País o territorio, Máx_publicadores , Bautizados , Prom_precursores , Congregaciones , Asistencia_conmemoracion ,Año
Lesoto,4248,169,517,91,10919,2018
Letonia,2216,42,328,37,3288,2018
Liberia,7286,333,707,141,46011,2018
Liechtenstein,90,0,2,1,132,2018
Lituania,3026,55,435,46,4661,2018
Luxemburgo,2141,41,182,33,3861,2018
Macao,346,7,86,5,765,2018
Macedonia,1281,54,159,23,2870,2018
Madagascar,35823,2382,5826,778,136847,2018
Madeira,1152,20,118,19,1836,2018
Malasia,5350,292,1440,118,13584,2018
Malaui,95203,6692,7331,1571,339734,2018
Mali,322,13,56,7,1096,2018
Malta,774,20,101,10,1274,2018
Malvinas (islas),15,0,1,1,24,2018
Marshall (islas),226,4,31,4,793,2018
Martinica,4901,106,583,62,10233,2018
Mauricio,1917,94,205,26,4234,2018
Mayotte,177,4,43,3,358,2018
México,871339,29134,143820,13245,2214594,2018
Moldavia,19213,497,2224,210,34199,2018
Mongolia,459,8,210,9,1269,2018
Montenegro,274,10,57,5,571,2018
Montserrat,34,0,17,1,162,2018
Mozambique,64536,4065,5491,1289,306876,2018
Myanmar,4499,123,673,82,9585,2018
Namibia,2476,44,272,45,8202,2018
Nauru,19,0,2,1,83,2018
Nepal,2629,147,910,41,8097,2018
Nicaragua,29243,809,4499,502,88303,2018
Nieves,65,0,3,1,225,2018
Níger,332,18,37,7,860,2018
Nigeria,390250,13256,40430,6547,806256,2018
Niue,22,0,2,1,52,2018
Norfolk (isla),9,0,1,1,26,2018
Noruega,11745,234,1134,167,17235,2018
Nueva Caledonia,2489,107,265,32,7255,2018
Nueva Zelanda,14301,287,1338,186,26513,2018
Países Bajos,29603,482,2034,357,49622,2018
Pakistán,1140,44,87,20,3622,2018
Palaos,80,1,8,2,221,2018
"Palestinos, Territorios",68,4,12,2,147,2018
Panamá,17780,574,3011,321,53238,2018
Papúa Nueva Guinea,5141,393,546,118,39086,2018
Paraguay,10750,483,1873,239,22796,2018
Perú,131624,3913,28750,1493,370882,2018
Polonia,116299,1508,8383,1288,180603,2018
Ponapé,67,0,19,1,183,2018
Portugal,49299,1072,4638,652,86182,2018
Puerto Rico,23632,472,3753,299,46097,2018
Reunión,3380,87,451,41,6535,2018
Rodríguez,57,0,16,1,183,2018
Rota,12,0,3,1,23,2018
Ruanda,30076,1777,5272,553,80601,2018
Rumania,39788,738,3990,538,75082,2018
Saba,11,0,2,0,65,2018
Saipán,217,14,37,3,498,2018
Salomón (islas),2077,120,228,52,9953,2018
Samoa,538,38,99,12,2300,2018
Samoa Norteamericana,194,8,36,3,682,2018
San Bartolomé,34,0,5,1,66,2018
San Cristóbal,216,8,27,4,684,2018
San Eustaquio,30,0,3,1,102,2018
San Marino,198,0,35,2,313,2018
"San Martín (terr, francés)",300,3,27,5,1047,2018
"San Martín (terr, holandés)",361,14,40,5,876,2018
San Pedro y Miquelón,12,0,6,1,19,2018
San Vicente y las Granadinas,344,2,41,8,982,2018
Santa Elena,117,0,0,3,246,2018
Santa Lucía,819,23,114,11,1760,2018
Santo Tomé y Príncipe,875,54,142,13,3231,2018
Senegal,1369,38,169,29,2725,2018
Serbia,3933,90,637,66,8149,2018
Seychelles,338,6,41,4,906,2018
Sierra Leona,2349,130,297,40,7179,2018
Sri Lanka,6482,395,797,115,15656,2018
Suazilandia,3316,133,322,80,8272,2018
Sudáfrica,105232,4581,13209,2034,262126,2018
Sudán,633,22,95,14,2319,2018
Sudán del Sur,1697,96,177,32,5435,2018
Suecia,22330,321,2400,306,34035,2018
Suiza,19354,240,1313,272,31329,2018
Surinam,3133,126,336,56,10061,2018
Tahití,3250,116,508,48,9196,2018
Tailandia,5170,154,1923,125,10347,2018
Taiwán,10839,344,3603,181,20626,2018
Tanzania,18705,1066,1950,455,58620,2018
Timor Oriental,366,28,82,5,845,2018
Tinián,14,0,1,1,41,2018
Togo,21755,794,2290,307,64898,2018
Tonga,209,6,30,2,511,2018
Trinidad y Tobago,10030,274,1322,127,24401,2018
Turcas y Caicos (islas),338,10,49,6,985,2018
Turquía,3506,121,841,47,6275,2018
Tuvalu,88,9,7,1,224,2018
Ucrania,138513,2897,18457,1522,217417,2018
Uganda,8179,486,1116,152,28147,2018
Uruguay,11915,323,1283,152,23579,2018
Vanuatu,753,64,84,16,3797,2018
Venezuela,148042,7259,32152,1801,452717,2018
"Vírgenes Brit, (islas)",260,0,34,4,699,2018
"Vírgenes de EE, UU, (islas)",607,8,118,10,1549,2018
Wallis y Futuna (islas),52,1,3,1,275,2018
Yap,30,3,10,1,124,2018
Zambia,204176,16218,16362,3249,931426,2018
Zimbabue,48278,2079,6678,1353,122058,2018
33 paises y territorios mas,223747,4672,45348,3371,334215,2018
Albania,5642,175,1333,87,12135,2019
Alemania,165393,2869,14571,2091,267562,2019
Andorra,179,3,11,3,332,2019
Angola,165631,13490,24685,2269,696384,2019
Anguila,67,0,11,1,288,2019
Antigua,475,12,42,7,1392,2019
Argentina,154673,4917,24422,1976,330166,2019
Armenia,10924,294,2102,129,20968,2019
Aruba,1097,28,110,14,3084,2019
Australia,68646,1367,6935,762,118279,2019
Austria,21614,308,1759,298,34213,2019
Azerbaiyán,1490,77,346,14,3053,2019
Azores,795,26,118,15,1622,2019
Bahamas,1776,61,251,28,4977,2019
Bangladesh,324,14,151,6,980,2019
Barbados,2439,26,181,30,6190,2019
Bélgica,25173,513,2028,336,42925,2019
Belice,2702,133,541,61,8306,2019
Benín,14203,805,1804,225,45475,2019
Bermudas,483,4,83,5,851,2019
Bielorrusia,6211,208,1312,81,10140,2019
Bolivia,28732,1129,7288,427,94104,2019
Bonaire,131,0,17,2,370,2019
Bosnia-Herzegovina,1065,9,175,17,1794,2019
Botsuana,2251,103,331,47,6707,2019
Brasil,893784,32943,116547,12408,1922286,2019
Bulgaria,2556,77,677,52,5444,2019
Burkina Faso,2042,100,268,48,4851,2019
Burundi,15565,927,2310,271,61157,2019
Cabo Verde,2327,79,397,35,8377,2019
Caimán (islas),274,1,39,3,730,2019
Camboya,1182,54,637,17,3033,2019
Camerún,45092,2071,5502,500,101818,2019
Canadá,115634,1935,13449,1326,186020,2019
"Centroafricana, Rep.",2901,178,298,58,18890,2019
Chad,887,69,73,19,4765,2019
"Checa, Rep.",15471,254,1287,213,26748,2019
Chile,82305,2461,13689,955,184610,2019
Chipre,2704,32,451,43,4966,2019
Chuuk,48,2,13,2,207,2019
Colombia,187229,6754,27861,2248,567889,2019
"Congo, Rep. del",8808,732,970,98,34754,2019
"Congo, Rep. Dem. del",243146,17800,21347,3880,1264290,2019
Cook (islas),206,8,30,3,549,2019
Corea del Sur,102456,1800,45242,1266,136891,2019
Costa de Marfil,12194,531,1645,325,75755,2019
Costa Rica,32125,1181,3807,446,71472,2019
Croacia,4965,64,434,58,7843,2019
Cuba,94873,2923,9532,1457,223403,2019
Curazao,2060,75,226,26,5605,2019
Dinamarca,14622,247,1143,173,20756,2019
Dominica,442,11,57,10,1561,2019
"Dominicana, Rep.",38754,1402,7171,572,116498,2019
Ecuador,100038,4175,18462,1154,290701,2019
El Salvador,40392,1053,4898,701,86133,2019
Eslovaquia,11147,188,899,132,20910,2019
Eslovenia,1825,26,250,30,2857,2019
España,116118,2441,17464,1485,192303,2019
Estados Unidos,1237054,28611,182882,12594,2416752,2019
Estonia,4012,63,522,57,6199,2019
Esuatini,3354,49,334,80,9248,2019
Etiopía,10760,418,2336,219,25543,2019
Feroe (islas),131,1,31,4,235,2019
Filipinas,222911,10264,48212,3472,612911,2019
Finlandia,18260,281,2116,285,25064,2019
Fiyi,3151,131,518,80,11186,2019
Francia,131078,3240,15615,1610,222855,2019
Gabón,4869,204,602,57,13288,2019
Gambia,238,10,36,5,637,2019
Georgia,18021,489,3242,215,31451,2019
Ghana,144570,6257,15539,2167,381212,2019
Gibraltar,137,1,17,2,162,2019
Gran Bretaña,137029,2409,14706,1618,222033,2019
Granada,550,7,69,10,1487,2019
Grecia,28171,717,4071,358,45637,2019
Groenlandia,153,0,31,5,315,2019
Guadalupe,8376,208,716,121,19385,2019
Guam,767,19,172,10,1900,2019
Guatemala,40525,1406,6603,873,98161,2019
Guayana Francesa,2842,181,429,47,11318,2019
Guinea,1031,69,125,23,4243,2019
Guinea-Bissau,191,15,51,3,699,2019
Guinea Ecuatorial,2586,205,311,25,8989,2019
Guyana,3293,139,493,50,13942,2019
Haití,20433,981,2662,276,87267,2019
Honduras,23016,819,4091,439,63652,2019
Hong Kong,5617,441,1180,64,9349,2019
Hungría,21256,408,1832,293,37992,2019
India,49743,2512,7797,692,137439,2019
Indonesia,29107,1046,4450,514,58878,2019
Irlanda,7059,134,1114,121,11818,2019
Islandia,390,2,56,7,741,2019
Israel,1879,58,329,32,3166,2019
Italia,251303,4278,37512,2892,414595,2019
Jamaica,11334,334,1408,174,34703,2019
Japón,212651,2118,66100,2991,291206,2019
Kazajistán,17485,479,3959,262,30516,2019
Kenia,29935,1445,3648,647,78322,2019
Kirguistán,5300,192,1233,85,10489,2019
Kiribati,134,2,32,3,438,2019
Kosovo,267,6,120,8,594,2019
Kosrae,20,0,5,1,96,2019
Lesoto,4365,257,545,93,12087,2019
Letonia,2188,46,324,33,3367,2019
Liberia,7851,411,722,145,52616,2019
Liechtenstein,91,2,4,1,159,2019
Lituania,2977,55,446,46,4682,2019
Luxemburgo,2156,27,197,31,3802,2019
Macao,358,4,102,4,810,2019
Macedonia del Norte,1287,27,168,23,2752,2019
Madagascar,37730,3591,6385,832,146622,2019
Madeira,1157,32,129,20,1868,2019
Malasia,5521,204,1579,120,13492,2019
Malaui,102773,6103,7374,1636,342426,2019
Mali,361,26,58,7,1345,2019
Malta,769,12,96,10,1344,2019
Malvinas (islas),15,0,1,1,31,2019
Marshall (islas),158,3,24,4,771,2019
Martinica,4780,118,594,61,10317,2019
Mauricio,1910,68,208,27,4322,2019
Mayotte,188,8,54,3,427,2019
México,874491,30403,138474,13074,2258524,2019
Moldavia,18808,436,2199,208,32872,2019
Mongolia,471,13,217,9,1433,2019
Montenegro,279,7,64,5,536,2019
Montserrat,39,0,19,1,216,2019
Mozambique,67758,7162,6114,1315,334110,2019
Myanmar,4821,206,831,91,10437,2019
Namibia,2647,133,296,46,8629,2019
Nauru,21,2,2,1,102,2019
Nepal,2659,136,890,42,6995,2019
Nicaragua,29567,1598,4411,468,87706,2019
Nieves,74,0,3,1,223,2019
Níger,322,3,42,9,924,2019
Nigeria,402541,14239,41038,6566,835850,2019
Niue,22,0,2,1,53,2019
Norfolk (isla),7,0,1,1,23,2019
Noruega,11809,204,1189,167,17536,2019
Nueva Caledonia,2536,124,276,33,7050,2019
Nueva Zelanda,14201,294,1391,183,26856,2019
Países Bajos,29525,628,2116,352,49159,2019
Pakistán,1122,50,82,20,4259,2019
Palaos,83,2,12,2,239,2019
"Palestinos, Territorios",63,0,9,2,130,2019
Panamá,18068,621,2988,323,54878,2019
Papúa Nueva Guinea,5281,160,617,118,43275,2019
Paraguay,10988,439,1977,234,25805,2019
Perú,132559,4855,28724,1562,398335,2019
Polonia,115229,1560,8435,1277,177379,2019
Ponapé,55,0,15,1,170,2019
Portugal,49692,1117,4864,652,88099,2019
Puerto Rico,23656,477,3804,237,45314,2019
Reunión,3340,146,453,41,6557,2019
Rodríguez,62,4,16,1,202,2019
Rota,9,0,3,1,21,2019
Ruanda,30723,2046,5298,553,95239,2019
Rumania,39389,775,4167,540,74476,2019
Saba,13,0,3,0,74,2019
Saipán,230,14,40,3,509,2019
Salomón (islas),2053,115,219,51,10203,2019
Samoa,557,26,109,12,2492,2019
Samoa Norteamericana,180,4,29,3,595,2019
San Bartolomé,35,0,5,1,84,2019
San Cristóbal,222,5,30,3,695,2019
San Eustaquio,28,0,3,1,124,2019
San Marino,201,0,47,2,323,2019
San Martín (terr. francés),299,5,23,5,1072,2019
San Martín (terr. holandés),333,17,40,6,1158,2019
San Pedro y Miquelón,10,0,6,1,14,2019
San Vicente y las Granadinas,322,4,41,8,1080,2019
Santa Elena,114,2,0,3,253,2019
Santa Lucía,819,19,117,11,2091,2019
Santo Tomé y Príncipe,924,69,141,14,3631,2019
Senegal,1376,48,180,29,2859,2019
Serbia,3943,95,659,64,7750,2019
Seychelles,340,8,37,5,979,2019
Sierra Leona,2465,123,316,41,9272,2019
Sri Lanka,6669,150,813,116,15409,2019
Sudáfrica,104451,4473,13299,2056,281511,2019
Sudán,662,45,115,14,2297,2019
Sudán del Sur,1595,128,192,32,7187,2019
Suecia,22311,295,2480,295,34897,2019
Suiza,19281,251,1421,270,31108,2019
Surinam,3149,151,356,58,10980,2019
Tahití,3273,124,496,46,9571,2019
Tailandia,5392,270,2096,136,10700,2019
Taiwán,11284,430,3862,188,20794,2019
Tanzania,19459,1146,2075,446,62398,2019
Timor Oriental,392,45,91,5,981,2019
Tinián,13,0,1,1,41,2019
Togo,22691,1470,2353,318,67573,2019
Tonga,211,4,35,2,624,2019
Trinidad y Tobago,10146,346,1328,131,25478,2019
Turcas y Caicos (islas),346,10,48,6,1141,2019
Turquía,4221,141,1205,52,7786,2019
Tuvalu,93,3,5,1,221,2019
Ucrania,129310,2804,17777,1520,208844,2019
Uganda,8652,603,1164,164,31284,2019
Uruguay,12109,367,1306,151,23581,2019
Vanuatu,788,42,97,17,3065,2019
Venezuela,137052,7445,30110,1743,470857,2019
Vírgenes Brit. (islas),241,0,35,4,733,2019
Vírgenes de EE. UU. (islas),588,13,114,9,2012,2019
Wallis y Futuna (islas),63,2,3,1,221,2019
Yap,54,4,10,1,142,2019
Zambia,223720,16167,17531,3402,979338,2019
Zimbabue,50403,3258,7341,1271,122790,2019
33 paises y territorios mas,213205,4477,42896,3323,320885,2019
Albania,5612,160,1282,87,14252,2020
Alemania,164486,3102,15146,2087,246904,2020
Andorra,173,0,14,3,383,2020
Angola,167638,8291,24860,2421,371823,2020
Anguila,65,0,11,1,156,2020
Antigua,483,6,39,7,876,2020
Argentina,156765,3080,25252,1976,355842,2020
Armenia,10652,189,2051,130,22723,2020
Aruba,1103,34,112,14,3062,2020
Australia,69146,1435,7038,754,107233,2020
Austria,21550,291,1821,292,31937,2020
Azerbaiyán,1592,55,393,14,3286,2020
Azores,802,19,112,15,1654,2020
Bahamas,1795,24,252,28,3426,2020
Bangladesh,330,24,152,6,750,2020
Barbados,2428,35,176,30,4317,2020
